
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5 with depth 0
c5 -> 0
b6 -> 0
a7 -> 0
d5 -> 0
d6 -> 0
d7 -> 0
e5 -> 0
f6 -> 0
g7 -> 0
c4 -> 0
b4 -> 0
a4 -> 0
e4 -> 0
f4 -> 0
g4 -> 0
c3 -> 0
b2 -> 0
a1 -> 0
d3 -> 0
d2 -> 0
d1 -> 0
e3 -> 0
f2 -> 0
g1 -> 0
Chosen action: c5 with depth 1
c5 { 
 | b6 -> 0
 | g4 -> 10
 | b2 -> -17
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
d7 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
e5 { 
 | a7 -> 27
 | d5 -> 10
 | d6 -> 17
 | d7 -> 27
 | f6 -> 0
 | g7 -> 27
 | c4 -> 10
 | b4 -> 17
 | a4 -> 27
 | e4 -> 27
 | f4 -> 17
 | g4 -> 27
 | b2 -> 0
 | a1 -> 27
 | d3 -> 27
 | d2 -> 17
 | d1 -> 27
 | e3 -> 27
 | g1 -> 27
} -> -15
f6 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 10
 | d7 -> 10
 | e5 -> 10
 | g7 -> 10
 | c4 -> 0
 | b4 -> 0
 | a4 -> 10
 | e4 -> 10
 | f4 -> 10
 | g4 -> 10
 | b2 -> -17
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
g7 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
c4b6 { 
 | b6 -> 35
 | a7 -> 35
 | d5 -> 34
 | d6 -> 35
 | d7 -> 35
 | e5 -> 35
 | f6 -> 25
 | g7 -> 35
 | b4 -> 34
 | a4 -> 35
 | e4 -> 35
 | f4 -> 25
 | g4 -> 35
 | b2 -> 25
 | a1 -> 35
 | d3 -> 34
 | d2 -> 25
 | d1 -> 35
 | e3 -> 35
 | g1 -> 35
} -> -14
c4f2 { 
 | a7 -> 35
 | d5 -> 34
 | d6 -> 25
 | d7 -> 35
 | e5 -> 35
 | f6 -> 25
 | g7 -> 35
 | b4 -> 24
 | a4 -> 35
 | e4 -> 35
 | f4 -> 35
 | g4 -> 35
 | b2 -> 25
 | a1 -> 35
 | d3 -> 34
 | d2 -> 35
 | d1 -> 35
 | e3 -> 35
 | f2 -> 35
 | g1 -> 35
} -> -13
b4 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 1
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
a4 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
e4 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
f4 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> 0
 | g7 -> 10
 | c4 -> 0
 | b4 -> 0
 | a4 -> 10
 | e4 -> 10
 | g4 -> 10
 | b2 -> -17
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
g4 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
b2 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
a1 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
d3 { 
 | a7 -> 27
 | d5 -> 27
 | d6 -> 17
 | d7 -> 27
 | e5 -> 27
 | f6 -> 0
 | g7 -> 27
 | c4 -> 9
 | b4 -> 17
 | a4 -> 27
 | e4 -> 27
 | f4 -> 17
 | g4 -> 27
 | b2 -> 0
 | a1 -> 27
 | d2 -> 17
 | d1 -> 27
 | e3 -> 10
 | g1 -> 27
} -> -12
d2 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
d1 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -17
e3 { 
 | a7 -> 27
 | d5 -> 27
 | d6 -> 17
 | d7 -> 27
 | e5 -> 27
 | f6 -> 0
 | g7 -> 27
 | c4 -> 10
 | b4 -> 17
 | a4 -> 27
 | e4 -> 27
 | f4 -> 17
 | g4 -> 27
 | b2 -> 0
 | a1 -> 27
 | d3 -> 10
 | d2 -> 17
 | d1 -> 27
 | g1 -> 27
} -> -11
g1 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
} -> -17
7 O--------O--------O
6 |--B-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--W--O--W--|--|
2 |--B-----O-----B--|
1 O--------O--------O
  a  b  c  d  e  f  g

White morris in last turn: 0
Black morris in last turn: 0

Chosen action: c4b2 with depth 0
a7 -> 0
d5 -> 17
d6 -> 0
d7 -> 0
e5 -> 41
f6 -> 0
g7 -> 0
c4b6 -> 53
c4b2 -> 63
c4f2 -> 53
b4 -> 17
a4 -> 0
e4 -> 17
f4 -> 0
g4 -> 0
a1 -> 0
d3b6 -> 53
d3b2 -> 63
d3f2 -> 53
d2 -> 17
d1 -> 0
g1 -> 0
Chosen action: d2 with depth 1
a7 { 
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4a7 -> -36
 | b4c3 -> -63
 | b4e3 -> -53
 | a4 -> 0
 | e4 -> 0
 | f4 -> -17
 | g4 -> 0
 | a1 -> 0
 | d3 -> -17
 | d2c5 -> -53
 | d2a7 -> -36
 | d2c3 -> -63
 | d2e3 -> -53
 | d1 -> 0
 | g1 -> 0
} -> -63
d5 { 
 | a7 -> 17
 | d6 -> 0
 | d7 -> 17
 | e5 -> 0
 | f6 -> -24
 | g7 -> 17
 | c4 -> -8
 | b4c5 -> -53
 | b4d5 -> -36
 | b4c3 -> -53
 | b4e3 -> -36
 | a4 -> 17
 | e4 -> 17
 | f4 -> 0
 | g4 -> 17
 | a1 -> 17
 | d3 -> 0
 | d2c5 -> -53
 | d2d5 -> -36
 | d2c3 -> -53
 | d2e3 -> -36
 | d1 -> 17
 | g1 -> 17
} -> -62
d6 { 
 | a7 -> 0
 | d5 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -17
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -52
 | b4d6 -> -36
 | b4c3 -> -62
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2d6 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -62
d7 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4d7 -> -36
 | b4c3 -> -63
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2d7 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
e5 { 
 | a7 -> 41
 | d5 -> 17
 | d6 -> 24
 | d7 -> 41
 | f6 -> 0
 | g7 -> 41
 | c4 -> 17
 | b4c5 -> -36
 | b4e5 -> -36
 | b4c3 -> -36
 | b4e3 -> -36
 | a4 -> 41
 | e4 -> 17
 | f4 -> 24
 | g4 -> 41
 | a1 -> 41
 | d3 -> 17
 | d2c5 -> -36
 | d2e5 -> -36
 | d2c3 -> -36
 | d2e3 -> -36
 | d1 -> 41
 | g1 -> 41
} -> -61
f6 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4f6 -> -36
 | b4c3 -> -63
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2f6 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
g7 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | c4 -> -17
 | b4c5 -> -53
 | b4g7 -> -36
 | b4c3 -> -63
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2g7 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
c4b6 { 
 | b6 -> 18
 | a7 -> 35
 | d5 -> 34
 | d6 -> 35
 | d7 -> 35
 | e5 -> 35
 | f6 -> 18
 | g7 -> 35
 | b4 -> 17
 | a4 -> 35
 | e4 -> 35
 | f4 -> 18
 | g4 -> 35
 | a1 -> 35
 | d3 -> 24
 | d2e3 -> -18
 | d1 -> 35
 | g1 -> 35
} -> -60
c4b2 { 
 | a7 -> 45
 | d5 -> 44
 | d6 -> 35
 | d7 -> 45
 | e5 -> 45
 | f6 -> 18
 | g7 -> 45
 | b4 -> 34
 | a4 -> 45
 | e4 -> 45
 | f4 -> 35
 | g4 -> 45
 | b2 -> 18
 | a1 -> 45
 | d3 -> 34
 | d2 -> 35
 | d1 -> 45
 | g1 -> 45
} -> -59
c4f2 { 
 | a7 -> 35
 | d5 -> 34
 | d6 -> 18
 | d7 -> 35
 | e5 -> 35
 | f6 -> 18
 | g7 -> 35
 | b4e3 -> -19
 | a4 -> 35
 | e4 -> 35
 | f4 -> 35
 | g4 -> 35
 | a1 -> 35
 | d3 -> 24
 | d2 -> 18
 | d1 -> 35
 | f2 -> 18
 | g1 -> 35
} -> -58
b4 { 
 | a7 -> 17
 | d5 -> 17
 | d6 -> 8
 | d7 -> 17
 | e5 -> 17
 | f6 -> -17
 | g7 -> 17
 | c4 -> 1
 | a4 -> 17
 | e4 -> 17
 | f4 -> 0
 | g4 -> 17
 | a1 -> 17
 | d3 -> 0
 | d2c5 -> -42
 | d2b4 -> -36
 | d2c3 -> -52
 | d2e3 -> -42
 | d1 -> 17
 | g1 -> 17
} -> -57
a4 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4a4 -> -36
 | b4c3 -> -63
 | b4e3 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2a4 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
e4 { 
 | a7 -> 17
 | d5 -> 17
 | d6 -> 0
 | d7 -> 17
 | e5 -> 0
 | f6 -> -24
 | g7 -> 17
 | c4 -> 0
 | b4c5 -> -36
 | b4e4 -> -36
 | b4c3 -> -53
 | b4e3 -> -53
 | a4 -> 17
 | f4 -> 0
 | g4 -> 17
 | a1 -> 17
 | d3 -> -8
 | d2c5 -> -36
 | d2e4 -> -36
 | d2c3 -> -53
 | d2e3 -> -53
 | d1 -> 17
 | g1 -> 17
} -> -56
f4 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -17
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4f4 -> -36
 | b4c3 -> -63
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2f4 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
g4 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4g4 -> -36
 | b4c3 -> -63
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2g4 -> -36
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
a1 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4c3 -> -63
 | b4a1 -> -36
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2c3 -> CUT 
 | d2a1 -> -36
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -63
d3b6 { 
 | b6 -> 18
 | a7 -> 35
 | d5 -> 35
 | d6 -> 35
 | d7 -> 35
 | e5 -> 35
 | f6 -> 18
 | g7 -> 35
 | c4 -> 24
 | b4 -> 18
 | a4 -> 35
 | e4 -> 34
 | f4 -> 18
 | g4 -> 35
 | a1 -> 35
 | d2c5 -> -19
 | d1 -> 35
 | g1 -> 35
} -> -55
d3b2 { 
 | a7 -> 45
 | d5 -> 45
 | d6 -> 35
 | d7 -> 45
 | e5 -> 45
 | f6 -> 18
 | g7 -> 45
 | c4 -> 34
 | b4 -> 35
 | a4 -> 45
 | e4 -> 44
 | f4 -> 35
 | g4 -> 45
 | b2 -> 18
 | a1 -> 45
 | d2 -> 34
 | d1 -> 45
 | g1 -> 45
} -> -54
d3f2 { 
 | a7 -> 35
 | d5 -> 35
 | d6 -> 18
 | d7 -> 35
 | e5 -> 35
 | f6 -> 18
 | g7 -> 35
 | c4 -> 24
 | b4c5 -> -18
 | a4 -> 35
 | e4 -> 34
 | f4 -> 35
 | g4 -> 35
 | a1 -> 35
 | d2 -> 17
 | d1 -> 35
 | f2 -> 18
 | g1 -> 35
} -> -53
d2 { 
 | a7 -> 17
 | d5 -> 17
 | d6 -> 0
 | d7 -> 17
 | e5 -> 17
 | f6 -> -17
 | g7 -> 17
 | c4 -> 0
 | b4c5 -> -42
 | b4c3 -> -52
 | b4d2 -> -36
 | b4e3 -> -42
 | a4 -> 17
 | e4 -> 17
 | f4 -> 8
 | g4 -> 17
 | a1 -> 17
 | d3 -> 1
 | d1 -> 17
 | g1 -> 17
} -> -52
d1 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4c3 -> CUT 
 | b4d1 -> -36
 | b4e3 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2c3 -> CUT 
 | d2d1 -> -36
 | d2e3 -> CUT 
 | g1 -> CUT 
} -> -53
g1 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> -17
 | d7 -> 0
 | e5 -> 0
 | f6 -> -41
 | g7 -> 0
 | c4 -> -17
 | b4c5 -> -53
 | b4c3 -> CUT 
 | b4e3 -> CUT 
 | b4g1 -> -36
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2c5 -> CUT 
 | d2c3 -> CUT 
 | d2e3 -> CUT 
 | d2g1 -> -36
 | d1 -> CUT 
} -> -53
7 O--------O--------O
6 |--B-----O-----O--|
5 |--|--W--O--O--|--|
4 O--B--O     O--O--O
3 |--|--W--O--W--|--|
2 |--B-----O-----B--|
1 O--------O--------O
  a  b  c  d  e  f  g

White morris in last turn: 0
Black morris in last turn: 1

Chosen action: d3f2 with depth 0
a7 -> -18
d5 -> -1
d6 -> -17
d7 -> -18
e5 -> 23
f6 -> -18
g7 -> -18
c4f2 -> 27
a4 -> -18
e4 -> -1
f4 -> -18
g4 -> -18
a1 -> -18
d3f2 -> 28
d2 -> -7
d1 -> -18
g1 -> -18
Chosen action: d2 with depth 1
a7 { 
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2a7 -> -60
 | d2c3 -> -87
 | d2e3 -> -77
 | d1 -> -18
 | g1 -> -18
} -> -87
d5 { 
 | a7 -> -1
 | d6 -> -10
 | d7 -> -1
 | e5 -> -18
 | f6 -> -35
 | g7 -> -1
 | c4 -> -35
 | a4 -> -11
 | e4 -> -1
 | f4 -> -18
 | g4 -> -1
 | a1 -> -1
 | d3 -> -18
 | d2c5 -> -77
 | d2d5 -> -60
 | d2c3 -> -77
 | d2e3 -> -60
 | d1 -> -1
 | g1 -> -1
} -> -86
d6 { 
 | a7 -> -17
 | d5 -> -17
 | d7 -> -17
 | e5 -> -17
 | f6 -> -34
 | g7 -> -17
 | c4 -> -43
 | a4 -> -27
 | e4 -> -17
 | f4 -> -34
 | g4 -> -17
 | a1 -> -17
 | d3 -> -34
 | d2c5 -> -76
 | d2d6 -> -60
 | d2c3 -> -86
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -86
d7 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2d7 -> -60
 | d2c3 -> -87
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -87
e5 { 
 | a7 -> 23
 | d5 -> -1
 | d6 -> 14
 | d7 -> 23
 | f6 -> -11
 | g7 -> 23
 | c4 -> -10
 | a4 -> 13
 | e4 -> -1
 | f4 -> 6
 | g4 -> 23
 | a1 -> 23
 | d3 -> -1
 | d2c5 -> -60
 | d2e5 -> -60
 | d2c3 -> -60
 | d2e3 -> -60
 | d1 -> 23
 | g1 -> 23
} -> -85
f6 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -17
 | d7 -> -18
 | e5 -> -18
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -18
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2f6 -> -60
 | d2c3 -> -87
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -87
g7 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2g7 -> -60
 | d2c3 -> -87
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -87
c4f2 { 
 | a7 -> 9
 | d5 -> 8
 | d6 -> 0
 | d7 -> 9
 | e5 -> 9
 | f6 -> -1
 | g7 -> 9
 | a4 -> 10
 | e4 -> 9
 | f4 -> 9
 | g4 -> 9
 | a1 -> 9
 | d3 -> -2
 | d2 -> 0
 | d1 -> 9
 | f2 -> -1
 | g1 -> 9
} -> -84
a4 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -33
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2a4 -> -60
 | d2c3 -> -87
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -87
e4 { 
 | a7 -> -1
 | d5 -> -1
 | d6 -> -10
 | d7 -> -1
 | e5 -> -18
 | f6 -> -35
 | g7 -> -1
 | c4 -> -27
 | a4 -> -11
 | f4 -> -18
 | g4 -> -1
 | a1 -> -1
 | d3 -> -26
 | d2c5 -> -60
 | d2e4 -> -60
 | d2c3 -> -77
 | d2e3 -> -77
 | d1 -> -1
 | g1 -> -1
} -> -83
f4 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -28
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -76
 | d2f4 -> -60
 | d2c3 -> -86
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -86
g4 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2g4 -> -60
 | d2c3 -> -87
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -87
a1 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2c3 -> -87
 | d2a1 -> -60
 | d2e3 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -87
d3f2 { 
 | a7 -> 10
 | d5 -> 10
 | d6 -> 1
 | d7 -> 10
 | e5 -> 10
 | f6 -> 0
 | g7 -> 10
 | c4 -> -10
 | a4 -> 0
 | e4 -> 9
 | f4 -> 10
 | g4 -> 10
 | a1 -> 10
 | d2 -> 0
 | d1 -> 10
 | f2 -> 0
 | g1 -> 10
} -> -82
d2 { 
 | a7 -> -7
 | d5 -> -7
 | d6 -> -16
 | d7 -> -7
 | e5 -> -7
 | f6 -> -34
 | g7 -> -7
 | c4 -> -33
 | a4 -> -17
 | e4 -> -7
 | f4 -> -16
 | g4 -> -7
 | a1 -> -7
 | d3 -> -23
 | d1 -> -7
 | g1 -> -7
} -> -81
d1 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
 | d2c3 -> -87
 | d2d1 -> -60
 | d2e3 -> CUT 
 | g1 -> CUT 
} -> -87
g1 { 
 | a7 -> -18
 | d5 -> -18
 | d6 -> -27
 | d7 -> -18
 | e5 -> -18
 | f6 -> -52
 | g7 -> -18
 | c4 -> -44
 | a4 -> -28
 | e4 -> -18
 | f4 -> -35
 | g4 -> -18
 | a1 -> -18
 | d3 -> -35
 | d2c5 -> -77
